status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	source/vision/__init__.py	100644	blob	8cf9219bd8ea93e72227306685cc269e638094e0	100644	blob	8cf9219bd8ea93e72227306685cc269e638094e0
identical	source/vision/constants.py	100644	blob	f9e6a66365a1d9044457f33fdd808c440e16148d	100644	blob	f9e6a66365a1d9044457f33fdd808c440e16148d
identical	source/vision/exceptions.py	100644	blob	7b8f4226dbd798ca4770fc7332bca44e46e40d0e	100644	blob	7b8f4226dbd798ca4770fc7332bca44e46e40d0e
identical	source/vision/providerBase.py	100644	blob	e3b13674867779d9c66cafd5033fa227878d44e4	100644	blob	e3b13674867779d9c66cafd5033fa227878d44e4
identical	source/vision/providerInfo.py	100644	blob	51be609400da4fe48df0620b9f4916d24edc6604	100644	blob	51be609400da4fe48df0620b9f4916d24edc6604
identical	source/vision/util.py	100644	blob	5028f1dbedfbfbc90c199f0b32b5890ab1b458ed	100644	blob	5028f1dbedfbfbc90c199f0b32b5890ab1b458ed
identical	source/vision/visionHandler.py	100644	blob	fbb4ddde9ca47bdc411c1587a675d122d3ce6c0c	100644	blob	fbb4ddde9ca47bdc411c1587a675d122d3ce6c0c
identical	source/vision/visionHandlerExtensionPoints.py	100644	blob	e047ce9258e09dd456c7fda13f5756f93e963bee	100644	blob	e047ce9258e09dd456c7fda13f5756f93e963bee
identical	source/visionEnhancementProviders/NVDAHighlighter.py	100644	blob	f878bde1f61c31a543913d046f3ee09335e08ce2	100644	blob	f878bde1f61c31a543913d046f3ee09335e08ce2
identical	source/visionEnhancementProviders/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/visionEnhancementProviders/_exampleProvider_autoGui.py	100644	blob	d066a3f7f63acd435d16f51acf9b8aa6101610ce	100644	blob	d066a3f7f63acd435d16f51acf9b8aa6101610ce
identical	source/visionEnhancementProviders/readme.md	100644	blob	69e2a181a11b93a30a2be78133524c4b118330ef	100644	blob	69e2a181a11b93a30a2be78133524c4b118330ef
identical	source/vkCodes.py	100755	blob	9de13d192fc7fe445049844e058f071d02f32e29	100755	blob	9de13d192fc7fe445049844e058f071d02f32e29
identical	source/wasapi.py	100644	blob	1836072d3ecfbddcfdbe12e78947217401827baa	100644	blob	1836072d3ecfbddcfdbe12e78947217401827baa
identical	source/watchdog.py	100644	blob	f61dbe93355340e80c0798d7e4fde55ecf90abc5	100644	blob	f61dbe93355340e80c0798d7e4fde55ecf90abc5
identical	source/waves/browseMode.wav	100644	blob	08a0e83d8a291a271cf2b090bb86a5a731c3ed34	100644	blob	08a0e83d8a291a271cf2b090bb86a5a731c3ed34
identical	source/waves/clipboardPush.wav	100644	blob	6274d987e56c82a40233f3c364c50eda97e898a1	100644	blob	6274d987e56c82a40233f3c364c50eda97e898a1
identical	source/waves/clipboardReceive.wav	100644	blob	3fa7247820274cdd95d0cc06ed1faeee143f900e	100644	blob	3fa7247820274cdd95d0cc06ed1faeee143f900e
identical	source/waves/connected.wav	100644	blob	d613e352df1bc726dec0c45bcfc77c1360bbc6b5	100644	blob	d613e352df1bc726dec0c45bcfc77c1360bbc6b5
identical	source/waves/controlled.wav	100644	blob	99838e94f77b0ff0609dae2af7fb3bb34afe86e0	100644	blob	99838e94f77b0ff0609dae2af7fb3bb34afe86e0
identical	source/waves/controlling.wav	100644	blob	a0999ecb99dc6744977e71a6f9c7e86b8dbf1f5c	100644	blob	a0999ecb99dc6744977e71a6f9c7e86b8dbf1f5c
identical	source/waves/disconnected.wav	100644	blob	1b7ba96cde6d7f7e9fdb94e3aafc51e0b9687f5b	100644	blob	1b7ba96cde6d7f7e9fdb94e3aafc51e0b9687f5b
identical	source/waves/error.wav	100644	blob	1b8c7d6fe915355243d6b2e013a0bf2d8d3da81c	100644	blob	1b8c7d6fe915355243d6b2e013a0bf2d8d3da81c
identical	source/waves/exit.wav	100644	blob	304c8da3af525455f3ca7b40040ca4ba933979c0	100644	blob	304c8da3af525455f3ca7b40040ca4ba933979c0
identical	source/waves/focusMode.wav	100644	blob	d4c098122e602a3949c2ac090698aa86c208dcda	100644	blob	d4c098122e602a3949c2ac090698aa86c208dcda
identical	source/waves/screenCurtainOff.wav	100644	blob	a390ad0145f04e03224f6797f79e84f4b152df3c	100644	blob	a390ad0145f04e03224f6797f79e84f4b152df3c
identical	source/waves/screenCurtainOn.wav	100644	blob	2b67114f277ae0fb22c35b56738d4150674955e9	100644	blob	2b67114f277ae0fb22c35b56738d4150674955e9
identical	source/waves/start.wav	100644	blob	5dee5029f296b41f8f233c39ef30547aa8879980	100644	blob	5dee5029f296b41f8f233c39ef30547aa8879980
identical	source/waves/suggestionsClosed.wav	100644	blob	ba8debb1ec279a9391f394ecf2155192a0e660e6	100644	blob	ba8debb1ec279a9391f394ecf2155192a0e660e6
identical	source/waves/suggestionsOpened.wav	100644	blob	c21176ed16e9558239a346f41fdf3e179f9a07b7	100644	blob	c21176ed16e9558239a346f41fdf3e179f9a07b7
identical	source/waves/textError.wav	100644	blob	bd1cf133e8b05a0f97f4059718962786a5587a8f	100644	blob	bd1cf133e8b05a0f97f4059718962786a5587a8f
identical	source/winAPI/__init__.py	100644	blob	05d219f45a59e633f53799c29025368d23b4bd3d	100644	blob	05d219f45a59e633f53799c29025368d23b4bd3d
identical	source/winAPI/_displayTracking.py	100644	blob	59ce073f3c5cae762e1094f58e67514d54fc010a	100644	blob	59ce073f3c5cae762e1094f58e67514d54fc010a
identical	source/winAPI/_powerTracking.py	100644	blob	0e76e71e833d5911598793f4066b73d26f7a9a81	100644	blob	0e76e71e833d5911598793f4066b73d26f7a9a81
identical	source/winAPI/_wtsApi32.py	100644	blob	2ac343660988a60d7eb9a41d9e6bb3b219d83322	100644	blob	2ac343660988a60d7eb9a41d9e6bb3b219d83322
identical	source/winAPI/constants.py	100644	blob	5a228a82192491ce7d883802dff3f618f6df5a92	100644	blob	5a228a82192491ce7d883802dff3f618f6df5a92
identical	source/winAPI/dpiAwareness.py	100644	blob	65c75fc3ec14d7388710207a90226c638242b20e	100644	blob	65c75fc3ec14d7388710207a90226c638242b20e
identical	source/winAPI/messageWindow.py	100644	blob	3c4c40b30b2228b3554125b08d8c43162fe09bba	100644	blob	3c4c40b30b2228b3554125b08d8c43162fe09bba
identical	source/winAPI/secureDesktop.py	100644	blob	36612f8c060870bcbbf89279a05fc52522099baf	100644	blob	36612f8c060870bcbbf89279a05fc52522099baf
identical	source/winAPI/sessionTracking.py	100644	blob	99a0545e5a87647c06a0a9f4384f03370529bb10	100644	blob	99a0545e5a87647c06a0a9f4384f03370529bb10
identical	source/winAPI/types.py	100644	blob	25eb1dc41cd56e31dce365d042f167091e497e2d	100644	blob	25eb1dc41cd56e31dce365d042f167091e497e2d
identical	source/winAPI/winUser/__init__.py	100644	blob	05d219f45a59e633f53799c29025368d23b4bd3d	100644	blob	05d219f45a59e633f53799c29025368d23b4bd3d
identical	source/winAPI/winUser/constants.py	100644	blob	88ed6021c328e69eee48bd75ccfaf5260342bd3f	100644	blob	88ed6021c328e69eee48bd75ccfaf5260342bd3f
identical	source/winAPI/winUser/functions.py	100644	blob	ce67a21fb2657c7705df15df2422024784c58038	100644	blob	ce67a21fb2657c7705df15df2422024784c58038
identical	source/winBindings/__init__.py	100644	blob	8330aa4e68389316d0ddc0fd29160ac31b4e672c	100644	blob	8330aa4e68389316d0ddc0fd29160ac31b4e672c
identical	source/winBindings/advapi32.py	100644	blob	2bb6363573aa85b1a9233d78898b1d1298a8167b	100644	blob	2bb6363573aa85b1a9233d78898b1d1298a8167b
identical	source/winBindings/bthprops.py	100644	blob	89349e83b64ebe21b12ac0f111acd70da9cb433a	100644	blob	89349e83b64ebe21b12ac0f111acd70da9cb433a
identical	source/winBindings/cfgmgr32.py	100644	blob	faf7d36eb09ab93fe228b78d19c34d9ab1103c18	100644	blob	faf7d36eb09ab93fe228b78d19c34d9ab1103c18
identical	source/winBindings/commCtrl.py	100644	blob	fcb71720c2f5419f35b8317b3cd8f29792472cfd	100644	blob	fcb71720c2f5419f35b8317b3cd8f29792472cfd
identical	source/winBindings/crypt32.py	100644	blob	63bd4bad85279f410c9d956d843cedffe01abb55	100644	blob	63bd4bad85279f410c9d956d843cedffe01abb55
identical	source/winBindings/dbgHelp.py	100644	blob	e93f558afa52bfe585b0f411ac2fbb9aea7be4ca	100644	blob	e93f558afa52bfe585b0f411ac2fbb9aea7be4ca
identical	source/winBindings/gdi32.py	100644	blob	f5d3b913e2d44ca6a57a5aa457698fb4f89f5bbf	100644	blob	f5d3b913e2d44ca6a57a5aa457698fb4f89f5bbf
identical	source/winBindings/gdiplus.py	100644	blob	97606d27f3542fbca6ccb64feee63854c5e87ab4	100644	blob	97606d27f3542fbca6ccb64feee63854c5e87ab4
identical	source/winBindings/hid.py	100644	blob	e73c9a1717895c2c3edf4c9b4f212813921147d0	100644	blob	e73c9a1717895c2c3edf4c9b4f212813921147d0
identical	source/winBindings/icu.py	100644	blob	2ec8b138c96f2dfa6c33469ab6f08e7ac45eeabf	100644	blob	2ec8b138c96f2dfa6c33469ab6f08e7ac45eeabf
identical	source/winBindings/jobapi2.py	100644	blob	4434e200f432c6fbb56c77eb6999f6f24ad1ad7a	100644	blob	4434e200f432c6fbb56c77eb6999f6f24ad1ad7a
identical	source/winBindings/kernel32.py	100644	blob	44bc1a2f64ed7428d4992e2e52afc6b0743be67b	100644	blob	44bc1a2f64ed7428d4992e2e52afc6b0743be67b
identical	source/winBindings/magnification.py	100644	blob	cbfa59699b0fce2482807fc215ab66f43d232381	100644	blob	cbfa59699b0fce2482807fc215ab66f43d232381
identical	source/winBindings/mmeapi.py	100644	blob	488d99c42f907055716679de99b14ced676cd947	100644	blob	488d99c42f907055716679de99b14ced676cd947
identical	source/winBindings/mshtml.py	100644	blob	990d23562b36443f25771307395845aeac11d0b5	100644	blob	990d23562b36443f25771307395845aeac11d0b5
identical	source/winBindings/ole32.py	100644	blob	60e57078023e05b6fb6209761280df5d078cd9ad	100644	blob	60e57078023e05b6fb6209761280df5d078cd9ad
identical	source/winBindings/oleacc.py	100644	blob	0ec00e9539058b6eb796688d58f61e0a61ae56e2	100644	blob	0ec00e9539058b6eb796688d58f61e0a61ae56e2
identical	source/winBindings/oleaut32.py	100644	blob	30aa36cbec47a384f0e8672c8ef3945854f0eca5	100644	blob	30aa36cbec47a384f0e8672c8ef3945854f0eca5
identical	source/winBindings/rpcrt4.py	100644	blob	4a69c52a17b1c13d8bddcc7b357679e9e41a52d2	100644	blob	4a69c52a17b1c13d8bddcc7b357679e9e41a52d2
identical	source/winBindings/sas.py	100644	blob	d3f41575a4936e86487b11050c50c5abb7bc13ea	100644	blob	d3f41575a4936e86487b11050c50c5abb7bc13ea
identical	source/winBindings/setupapi.py	100644	blob	eb97a9eda673d1ce5aa7fd175e2d09181bb21664	100644	blob	eb97a9eda673d1ce5aa7fd175e2d09181bb21664
identical	source/winBindings/shcore.py	100644	blob	3055eef7259bf1e3c17bbe2969446da77cda1403	100644	blob	3055eef7259bf1e3c17bbe2969446da77cda1403
identical	source/winBindings/shell32.py	100644	blob	8081e45849469284409ac26be96baec8b492fbf4	100644	blob	8081e45849469284409ac26be96baec8b492fbf4
identical	source/winBindings/shlwapi.py	100644	blob	7e625652eeae9ee6531272b5aac6a8609ac8a9f7	100644	blob	7e625652eeae9ee6531272b5aac6a8609ac8a9f7
identical	source/winBindings/uiAutomationCore.py	100644	blob	444d12e9813bf6ebeb3d83ce3e376c103b1c03fa	100644	blob	444d12e9813bf6ebeb3d83ce3e376c103b1c03fa
identical	source/winBindings/urlmon.py	100644	blob	087ce2d1ec22d1552b8bb449c7b3081d596ffa14	100644	blob	087ce2d1ec22d1552b8bb449c7b3081d596ffa14
identical	source/winBindings/user32.py	100644	blob	448d4247b744962b0ec9262f9372202d0b55c656	100644	blob	448d4247b744962b0ec9262f9372202d0b55c656
identical	source/winBindings/version.py	100644	blob	43f1e3e150f90addaaacb65610bc08d44b2bc56e	100644	blob	43f1e3e150f90addaaacb65610bc08d44b2bc56e
identical	source/winBindings/winmm.py	100644	blob	0538a41319f69d1a52755a5ddac5840bd748dad7	100644	blob	0538a41319f69d1a52755a5ddac5840bd748dad7
identical	source/winBindings/winusb.py	100644	blob	ddd899d5e7fdc5e491cfd984c0922fa3d95e2620	100644	blob	ddd899d5e7fdc5e491cfd984c0922fa3d95e2620
identical	source/winBindings/wtsapi32.py	100644	blob	d33bbbc066930f3055fc99e7b133bd23f06784fe	100644	blob	d33bbbc066930f3055fc99e7b133bd23f06784fe
identical	source/winConsoleHandler.py	100755	blob	70d23123281e785a0758757226e96e30dc41a4b8	100755	blob	70d23123281e785a0758757226e96e30dc41a4b8
identical	source/winGDI.py	100644	blob	d4e84ef5245194dad0b28ba4735785089988c602	100644	blob	d4e84ef5245194dad0b28ba4735785089988c602
identical	source/winInputHook.py	100755	blob	3f1bb1c721de31260d21b6df7c6a782dec30fbb8	100755	blob	3f1bb1c721de31260d21b6df7c6a782dec30fbb8
identical	source/winKernel.py	100644	blob	265335ae5218b8940ed873359a9b89660193bc08	100644	blob	265335ae5218b8940ed873359a9b89660193bc08
identical	source/winUser.py	100644	blob	3ac21120da41a9585c5a902323d1250d76f87d80	100644	blob	3ac21120da41a9585c5a902323d1250d76f87d80
identical	source/winVersion.py	100644	blob	025db0a1565c288542bd500de2ddb1412a635e87	100644	blob	025db0a1565c288542bd500de2ddb1412a635e87
identical	source/wincon.py	100755	blob	fab0243a0b810eec90fd22a33d580f8682da644f	100755	blob	fab0243a0b810eec90fd22a33d580f8682da644f
identical	source/windowUtils.py	100644	blob	e63328075f9efa4e730edd7f912b628010bb8361	100644	blob	e63328075f9efa4e730edd7f912b628010bb8361
identical	tests/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/checkPot.py	100644	blob	035419d5045ef18b75b0eea4890a81cae68fe5d3	100644	blob	035419d5045ef18b75b0eea4890a81cae68fe5d3
identical	tests/manual/README.md	100644	blob	e5363df153413cc815fac729d962a3167337ea54	100644	blob	e5363df153413cc815fac729d962a3167337ea54
identical	tests/manual/applications/IDEs/vsCodium.md	100644	blob	45cc0183c91204d459ac9dd1ffc0ca58dccbc533	100644	blob	45cc0183c91204d459ac9dd1ffc0ca58dccbc533
identical	tests/manual/hardware/hardwareSupport.md	100644	blob	2c7235ea869aefd3a7ad00de6e901e240932c7bf	100644	blob	2c7235ea869aefd3a7ad00de6e901e240932c7bf
identical	tests/manual/hardware/updatingTo64bit.md	100644	blob	b839550176787c5d441509d0130aebec8a4b5b33	100644	blob	b839550176787c5d441509d0130aebec8a4b5b33
identical	tests/manual/nvdaUI/addonStore.md	100644	blob	eb5a62c332e5f0a8de4db9cf3549e7b45169e881	100644	blob	eb5a62c332e5f0a8de4db9cf3549e7b45169e881
identical	tests/manual/nvdaUI/createUpdatableAddons.ps1	100644	blob	a5206c2519052fb0838e6b1bbed4fe7ce37d5feb	100644	blob	a5206c2519052fb0838e6b1bbed4fe7ce37d5feb
identical	tests/manual/nvdaUI/remote.md	100644	blob	4701476c07d97f3fec258f3139998d2aa8d112bd	100644	blob	4701476c07d97f3fec258f3139998d2aa8d112bd
identical	tests/manual/nvdaUI/startupShutdown.md	100644	blob	9b18be96259cff6d152adc5f1d370c2baa295801	100644	blob	9b18be96259cff6d152adc5f1d370c2baa295801
identical	tests/markdownTranslate/en_2024.2_userGuide.md	100644	blob	f3f4e9658f2b015b0d8582746ef9e35dd0eddcc0	100644	blob	f3f4e9658f2b015b0d8582746ef9e35dd0eddcc0
identical	tests/markdownTranslate/en_2024.3beta6_userGuide.md	100644	blob	22c73eb4e8d1b11bda9ab5bc82b952175e00a263	100644	blob	22c73eb4e8d1b11bda9ab5bc82b952175e00a263
identical	tests/markdownTranslate/fr_pretranslated_2024.2_userGuide.md	100644	blob	7e1de5fe3c38105b9697bd3405c387bbef3c5a01	100644	blob	7e1de5fe3c38105b9697bd3405c387bbef3c5a01
identical	tests/markdownTranslate/fr_pretranslated_2024.3beta6_userGuide.md	100644	blob	d8c74a5d03110d6bd945d7604d3adb9dfe30133a	100644	blob	d8c74a5d03110d6bd945d7604d3adb9dfe30133a
identical	tests/markdownTranslate/markdownlint_inlineComments.md	100644	blob	8cab12993b328b2732d6746d057fa4b6ccf4e8b4	100644	blob	8cab12993b328b2732d6746d057fa4b6ccf4e8b4
identical	tests/system/.gitignore	100644	blob	de6acfd939198abd822837731c56e5c8ea8d0150	100644	blob	de6acfd939198abd822837731c56e5c8ea8d0150
identical	tests/system/guiDiff.robot	100644	blob	3c6e84d247b7f9ebac3f78b4a2d830d0b3a14342	100644	blob	3c6e84d247b7f9ebac3f78b4a2d830d0b3a14342
identical	tests/system/libraries/AssertsLib.py	100644	blob	6708b4599ac995cfe04edeb897567d48c831acc3	100644	blob	6708b4599ac995cfe04edeb897567d48c831acc3
modified	tests/system/libraries/ChromeLib.py	100644	blob	8c9ff7e0e606dd8e2fff3de8044aa40753073b2e	100644	blob	af23ae0c08e081037b640f40edb06b5eec734b0b
modified	tests/system/libraries/NotepadLib.py	100644	blob	9340b46e09a1d072af39a5237240a004f1fbd456	100644	blob	81eee0d8ec1b7da298faec1ade15d34b3aaf4796
modified	tests/system/libraries/NvdaLib.py	100644	blob	460cd7a2185285f0a16dfc30b1213d22b362c7e3	100644	blob	6fa805da8ec19283d0ea58d45f2d24c454d2f01d
identical	tests/system/libraries/SystemTestSpy/__init__.py	100644	blob	4fd5700d5e95936d4eca8f7e5668bf7283a90ff5	100644	blob	4fd5700d5e95936d4eca8f7e5668bf7283a90ff5
identical	tests/system/libraries/SystemTestSpy/blockUntilConditionMet.py	100644	blob	fe95d527e9ef9c7106ba48e51f7004b9a188f747	100644	blob	fe95d527e9ef9c7106ba48e51f7004b9a188f747
identical	tests/system/libraries/SystemTestSpy/configManager.py	100644	blob	669f3b00b75cb01611b154997a8b52b8227c5c71	100644	blob	669f3b00b75cb01611b154997a8b52b8227c5c71
identical	tests/system/libraries/SystemTestSpy/getLib.py	100644	blob	f3cf08e115f512c471045d273f42a06079b85704	100644	blob	f3cf08e115f512c471045d273f42a06079b85704
identical	tests/system/libraries/SystemTestSpy/speechSpyGlobalPlugin.py	100644	blob	48b6bfaa889050e9e0a8ce7efd684d7c98f783bd	100644	blob	48b6bfaa889050e9e0a8ce7efd684d7c98f783bd
identical	tests/system/libraries/SystemTestSpy/speechSpySynthDriver.py	100644	blob	994865f480671d1037ff8e2526063e5df74592a3	100644	blob	994865f480671d1037ff8e2526063e5df74592a3
identical	tests/system/libraries/SystemTestSpy/windows.py	100644	blob	5fd2295f28cee85efa9baa012d502e346d459144	100644	blob	5fd2295f28cee85efa9baa012d502e346d459144
identical	tests/system/libraries/VSCodeLib.py	100644	blob	66564164fc93fba9e84cc3e705917e7151cb1b50	100644	blob	66564164fc93fba9e84cc3e705917e7151cb1b50
identical	tests/system/libraries/WindowsLib.py	100644	blob	538864c2adc83b916e9c2b79a73d0546d59a3594	100644	blob	538864c2adc83b916e9c2b79a73d0546d59a3594
identical	tests/system/libraries/_chromeArgs.py	100644	blob	0f9c01f1f393957cc7344c15fc30a29eaa6c9545	100644	blob	0f9c01f1f393957cc7344c15fc30a29eaa6c9545
identical	tests/system/nvdaSettingsFiles/browseableMessage-gestures.ini	100644	blob	ee6182804195cddbd5ae24415ba1e78b605261ea	100644	blob	ee6182804195cddbd5ae24415ba1e78b605261ea
identical	tests/system/nvdaSettingsFiles/standard-doShowWelcomeDialog.ini	100644	blob	a0b212461174ee92a6844d5147de2466ca1345dd	100644	blob	a0b212461174ee92a6844d5147de2466ca1345dd
identical	tests/system/nvdaSettingsFiles/standard-dontShowExitDialog.ini	100644	blob	04b3cb6bbd65fb954029595abae82401ee9e9679	100644	blob	04b3cb6bbd65fb954029595abae82401ee9e9679
identical	tests/system/nvdaSettingsFiles/standard-dontShowWelcomeDialog.ini	100644	blob	c259ecf3a89c0885b82b8f04817eb28a52f777ba	100644	blob	c259ecf3a89c0885b82b8f04817eb28a52f777ba
identical	tests/system/readme.md	100644	blob	7a42f09714184bb972553670ca6c089d39b8322c	100644	blob	7a42f09714184bb972553670ca6c089d39b8322c
identical	tests/system/robot/NVDAInstaller.py	100644	blob	a9969ec1084f1eec3f21310093ac02e1c2624f7c	100644	blob	a9969ec1084f1eec3f21310093ac02e1c2624f7c
identical	tests/system/robot/NVDAInstaller.robot	100644	blob	4748515b91d45998cf339c7e8ff35a2659a29e5b	100644	blob	4748515b91d45998cf339c7e8ff35a2659a29e5b
identical	tests/system/robot/NVDASettings.py	100644	blob	5b4a1ea445a867bdc9a284c4785e82285035ba5a	100644	blob	5b4a1ea445a867bdc9a284c4785e82285035ba5a
identical	tests/system/robot/NVDASettings.robot	100644	blob	354485956ea47ca8376550911f1bd94a5b13c918	100644	blob	354485956ea47ca8376550911f1bd94a5b13c918
identical	tests/system/robot/browseableMessageTests.py	100644	blob	28642cac556feb562e036710f24986164d567d7b	100644	blob	28642cac556feb562e036710f24986164d567d7b
identical	tests/system/robot/browseableMessageTests.robot	100644	blob	eecbdbb82100db01074b8f9e5d099781d8e8e97e	100644	blob	eecbdbb82100db01074b8f9e5d099781d8e8e97e
identical	tests/system/robot/chromeTests.py	100644	blob	9ec9898c4915c57495761946bded60a4c27fc15a	100644	blob	9ec9898c4915c57495761946bded60a4c27fc15a
identical	tests/system/robot/chromeTests.robot	100644	blob	87c4dcd02113352ae0baea702d750db94881bb0b	100644	blob	87c4dcd02113352ae0baea702d750db94881bb0b
identical	tests/system/robot/l10nTests.py	100644	blob	27345bfe4bc2111a646e17fa23bbfd87b830627b	100644	blob	27345bfe4bc2111a646e17fa23bbfd87b830627b
identical	tests/system/robot/l10nTests.robot	100644	blob	ef2e9a294a708ea1e8bc7c57685ecb1be88b7051	100644	blob	ef2e9a294a708ea1e8bc7c57685ecb1be88b7051
identical	tests/system/robot/startupShutdownNVDA.py	100644	blob	9190b18070a7dd109500aabb42853f63830f1090	100644	blob	9190b18070a7dd109500aabb42853f63830f1090
identical	tests/system/robot/startupShutdownNVDA.robot	100644	blob	8a6425377b7b9497792dffa1c4d0bb013d91bafa	100644	blob	8a6425377b7b9497792dffa1c4d0bb013d91bafa
identical	tests/system/robot/symbolPronunciationTests.py	100644	blob	fb9df063aaba760fd18d38df4150b2918a916166	100644	blob	fb9df063aaba760fd18d38df4150b2918a916166
identical	tests/system/robot/symbolPronunciationTests.robot	100644	blob	d35ec135616a4e97fa1c48defd25f0c02253dc22	100644	blob	d35ec135616a4e97fa1c48defd25f0c02253dc22
identical	tests/system/robot/vscodeTests.py	100644	blob	7a799e1aa8de793eec7529ce234a1ae29a63c5b9	100644	blob	7a799e1aa8de793eec7529ce234a1ae29a63c5b9
identical	tests/system/robot/vscodeTests.robot	100644	blob	452a80089e96d2e83eda39f36ded75b418892fc6	100644	blob	452a80089e96d2e83eda39f36ded75b418892fc6
identical	tests/system/robotArgs.robot	100644	blob	3549b54dc52dc5c94bbbb1ce749e7a88118752c5	100644	blob	3549b54dc52dc5c94bbbb1ce749e7a88118752c5
identical	tests/unit/__init__.py	100644	blob	955ea10b4d07a16142503d09af91c3edf68a8137	100644	blob	955ea10b4d07a16142503d09af91c3edf68a8137
identical	tests/unit/brailleDisplayDrivers/__init__.py	100644	blob	19e039a3adf224e9043f8156326b2b98bb28fe70	100644	blob	19e039a3adf224e9043f8156326b2b98bb28fe70
identical	tests/unit/brailleDisplayDrivers/test_dotPad.py	100644	blob	e1f24d30b6b3ee7306fae4e420778e20f50f75b2	100644	blob	e1f24d30b6b3ee7306fae4e420778e20f50f75b2
identical	tests/unit/contentRecog/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/contentRecog/test_contentRecog.py	100644	blob	8770b1a8524e30d9f1dd90b221dd58312d368d91	100644	blob	8770b1a8524e30d9f1dd90b221dd58312d368d91
identical	tests/unit/contentRecog/test_recogUi.py	100644	blob	6ef34a2a0b683be432370314689cf4dd2697b456	100644	blob	6ef34a2a0b683be432370314689cf4dd2697b456
identical	tests/unit/contentRecog/test_uwpOcr.py	100644	blob	87dfd84a97c195c195cc9b416cc2c6e2c6db761a	100644	blob	87dfd84a97c195c195cc9b416cc2c6e2c6db761a
identical	tests/unit/extensionPointTestHelpers.py	100644	blob	3604d791cb2768a0e0e487ac08e03b085f853518	100644	blob	3604d791cb2768a0e0e487ac08e03b085f853518
identical	tests/unit/objectProvider.py	100644	blob	5509b929196054083d8cbcb2f314ee50084e0f45	100644	blob	5509b929196054083d8cbcb2f314ee50084e0f45
identical	tests/unit/test_NVDAObjects_UIA.py	100644	blob	6a4c9a7d694be8ec31539e18f9daaa1a865bd77b	100644	blob	6a4c9a7d694be8ec31539e18f9daaa1a865bd77b
identical	tests/unit/test_SpeechWithoutPauses.py	100644	blob	d73fbac34a022c0798b53a1fcaff63a0e593cdd3	100644	blob	d73fbac34a022c0798b53a1fcaff63a0e593cdd3
identical	tests/unit/test_UIAHandler.py	100644	blob	40ccdb25b0777302c09583cbf1d3e5be586b8a58	100644	blob	40ccdb25b0777302c09583cbf1d3e5be586b8a58
identical	tests/unit/test_UIARemoteOps/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_UIARemoteOps/test_highLevel/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_bool.py	100644	blob	6c57cb93bd108ce432583c737c114301dd72ac8b	100644	blob	6c57cb93bd108ce432583c737c114301dd72ac8b
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_cacheRequest.py	100644	blob	e6ec4746d6a507b54f556c44ae8c4045cfde22dd	100644	blob	e6ec4746d6a507b54f556c44ae8c4045cfde22dd
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_element.py	100644	blob	168d6fa073fa99eba7579dc76e5f5372731ed290	100644	blob	168d6fa073fa99eba7579dc76e5f5372731ed290
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_errorHandling.py	100644	blob	bdb01abb7ac55c65f2b4dc031bee79e31b2e2e5d	100644	blob	bdb01abb7ac55c65f2b4dc031bee79e31b2e2e5d
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_float.py	100644	blob	2a0fac7e7912298413a24a5c44a9993b04dd2dbe	100644	blob	2a0fac7e7912298413a24a5c44a9993b04dd2dbe
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_if.py	100644	blob	f87c6228052177cc15b2afaf3589d5a0dac053ae	100644	blob	f87c6228052177cc15b2afaf3589d5a0dac053ae
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_instructionLimit.py	100644	blob	35298823e5e82d594d57696db17ecd56a937284f	100644	blob	35298823e5e82d594d57696db17ecd56a937284f
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_int.py	100644	blob	b8414e82c740b2fd719c665de2fa5d51856f39bd	100644	blob	b8414e82c740b2fd719c665de2fa5d51856f39bd
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_iterable.py	100644	blob	5d9641e83c98300df7114e951edf288ed8b4192e	100644	blob	5d9641e83c98300df7114e951edf288ed8b4192e
